path,label
emoji_embedding/data/emojipedia/envelope_with_arrow/htc.jpg,envelope_with_arrow
emoji_embedding/data/emojipedia/envelope_with_arrow/lg.jpg,envelope_with_arrow
emoji_embedding/data/emojipedia/envelope_with_arrow/mozilla.jpg,envelope_with_arrow
emoji_embedding/data/emojipedia/envelope_with_arrow/softbank.jpg,envelope_with_arrow
emoji_embedding/data/emojipedia/envelope_with_arrow/docomo.jpg,envelope_with_arrow
emoji_embedding/data/emojipedia/envelope_with_arrow/samsung.jpg,envelope_with_arrow
emoji_embedding/data/emojipedia/envelope_with_arrow/microsoft.jpg,envelope_with_arrow
emoji_embedding/data/emojipedia/envelope_with_arrow/apple.jpg,envelope_with_arrow
emoji_embedding/data/emojipedia/envelope_with_arrow/skype.jpg,envelope_with_arrow
emoji_embedding/data/emojipedia/envelope_with_arrow/messenger.jpg,envelope_with_arrow
emoji_embedding/data/emojipedia/envelope_with_arrow/emojidex.jpg,envelope_with_arrow
emoji_embedding/data/emojipedia/envelope_with_arrow/twitter.jpg,envelope_with_arrow
emoji_embedding/data/emojipedia/envelope_with_arrow/joypixels.jpg,envelope_with_arrow
emoji_embedding/data/emojipedia/envelope_with_arrow/openmoji.jpg,envelope_with_arrow
emoji_embedding/data/emojipedia/envelope_with_arrow/au_by_kddi.jpg,envelope_with_arrow
emoji_embedding/data/emojipedia/envelope_with_arrow/whatsapp.jpg,envelope_with_arrow
emoji_embedding/data/emojipedia/envelope_with_arrow/google.jpg,envelope_with_arrow
emoji_embedding/data/emojipedia/envelope_with_arrow/facebook.jpg,envelope_with_arrow
emoji_embedding/data/emojipedia/necktie/htc.jpg,necktie
emoji_embedding/data/emojipedia/necktie/lg.jpg,necktie
emoji_embedding/data/emojipedia/necktie/mozilla.jpg,necktie
emoji_embedding/data/emojipedia/necktie/softbank.jpg,necktie
emoji_embedding/data/emojipedia/necktie/docomo.jpg,necktie
emoji_embedding/data/emojipedia/necktie/samsung.jpg,necktie
emoji_embedding/data/emojipedia/necktie/microsoft.jpg,necktie
emoji_embedding/data/emojipedia/necktie/apple.jpg,necktie
emoji_embedding/data/emojipedia/necktie/skype.jpg,necktie
emoji_embedding/data/emojipedia/necktie/messenger.jpg,necktie
emoji_embedding/data/emojipedia/necktie/emojidex.jpg,necktie
emoji_embedding/data/emojipedia/necktie/twitter.jpg,necktie
emoji_embedding/data/emojipedia/necktie/joypixels.jpg,necktie
emoji_embedding/data/emojipedia/necktie/openmoji.jpg,necktie
emoji_embedding/data/emojipedia/necktie/au_by_kddi.jpg,necktie
emoji_embedding/data/emojipedia/necktie/whatsapp.jpg,necktie
emoji_embedding/data/emojipedia/necktie/google.jpg,necktie
emoji_embedding/data/emojipedia/necktie/facebook.jpg,necktie
emoji_embedding/data/emojipedia/man_frowning/lg.jpg,man_frowning
emoji_embedding/data/emojipedia/man_frowning/samsung.jpg,man_frowning
emoji_embedding/data/emojipedia/man_frowning/microsoft.jpg,man_frowning
emoji_embedding/data/emojipedia/man_frowning/apple.jpg,man_frowning
emoji_embedding/data/emojipedia/man_frowning/skype.jpg,man_frowning
emoji_embedding/data/emojipedia/man_frowning/emojidex.jpg,man_frowning
emoji_embedding/data/emojipedia/man_frowning/twitter.jpg,man_frowning
emoji_embedding/data/emojipedia/man_frowning/joypixels.jpg,man_frowning
emoji_embedding/data/emojipedia/man_frowning/openmoji.jpg,man_frowning
emoji_embedding/data/emojipedia/man_frowning/whatsapp.jpg,man_frowning
emoji_embedding/data/emojipedia/man_frowning/google.jpg,man_frowning
emoji_embedding/data/emojipedia/man_frowning/facebook.jpg,man_frowning
emoji_embedding/data/emojipedia/rhinoceros/lg.jpg,rhinoceros
emoji_embedding/data/emojipedia/rhinoceros/samsung.jpg,rhinoceros
emoji_embedding/data/emojipedia/rhinoceros/microsoft.jpg,rhinoceros
emoji_embedding/data/emojipedia/rhinoceros/apple.jpg,rhinoceros
emoji_embedding/data/emojipedia/rhinoceros/skype.jpg,rhinoceros
emoji_embedding/data/emojipedia/rhinoceros/emojidex.jpg,rhinoceros
emoji_embedding/data/emojipedia/rhinoceros/twitter.jpg,rhinoceros
emoji_embedding/data/emojipedia/rhinoceros/joypixels.jpg,rhinoceros
emoji_embedding/data/emojipedia/rhinoceros/openmoji.jpg,rhinoceros
emoji_embedding/data/emojipedia/rhinoceros/emojipedia.jpg,rhinoceros
